X,Y,FID,Actief,Type,Locatie,Code,Naam,Aanduiding,Straat,Wijk,Plaatsnaam,Gemeente,Beheerder,Objectgroe,Typenummer,Bouwjaar,Levensduur
4.36037393882004,52.01881050199443,1,TRUE,Speelplek,1202-10 - Verlaat Aan 't,1202-10,Verlaat Aan 't,Speel/trap,Aan Het Verlaat,Vrijenban 12,Delft,Delft,Gemeente, , ,2002,15
4.34953828240352,51.996720903056904,2,TRUE,Speelplek,2401-12 - Wijk centrum de Vleugel,2401-12,Wijk centrum de Vleugel,Gemeentelijke voorziening,Aart van der Leeuwlaan,Voorhof 24,Delft,Delft,Gemeente, , ,2008,12
4.352321041683941,51.986694549061752,3,TRUE,Speelplek,2203-33 - Abtswoude skate & trapveld,2203-33,Abtswoude skate & trapveld,Gemeentelijke voorziening,Abtswoude,Tanthof west 22,Delft,Delft,Gemeente, , ,2002,16
4.362386058012438,52.006796779559977,4,TRUE,Speelplek,1106-28 - Achterom,1106-28,Achterom,Speelplaats,Achterom,Binnenstad,Delft,Delft,Gemeente, , ,2012,15
4.353075010957945,51.982697825449506,5,TRUE,Speelplek,2204-01 - Adjeng Kartinipad basket,2204-01,Adjeng Kartinipad basket,Basketbal,Adjeng Kartinipad,Tanthof west 22,Delft,Delft,Gemeente, , ,2003,15
4.353362211311985,51.981213869654404,6,TRUE,Speelplek,2204-02 - Adjeng Kartinipad trapveld,2204-02,Adjeng Kartinipad trapveld,Trapveld,Adjeng Kartinipad,Tanthof west 22,Delft,Delft,Gemeente, , ,2013,20
4.341195437805029,51.980337055937021,7,TRUE,Speelplek,2201-18 - Afrikalaan met klimtoestel,2201-18,Afrikalaan met klimtoestel,Speelplaats,Afrikalaan/Bantulaan/Lusakastraat,Tanthof west 22,Delft,Delft,Gemeente, , ,2003,15
4.340728201838227,51.981633944046592,8,TRUE,Speelplek,2201-19 - Afrikalaan met glijbaan,2201-19,Afrikalaan met glijbaan,Speelplaats,Afrikalaan/Comorensingel/Lusak,Tanthof west 22,Delft,Delft,Gemeente, , ,2003,15
4.344515855907996,52.00287098992483,9,TRUE,Speelplek,1404-26 - Aletta Jacobsstraat,1404-26,Aletta Jacobsstraat,Speelplaats,Alette Jacobstraat,Voordijkshoorn 14,Delft,Delft,Gemeente, , ,2002,15
4.344800121481363,52.000836186210705,10,TRUE,Speelplek,1404-29 - Antonia Veerstraat,1404-29,Antonia Veerstraat,Speelplaats,Antonia Veerstraat,Voordijkshoorn 14,Delft,Delft,Gemeente, , ,2019,12
4.344082964119106,51.982813858800348,11,TRUE,Speelplek,2202-09 - Atlashof,2202-09,Atlashof,Speelplaats,Atlashof,Tanthof west 22,Delft,Delft,Gemeente, , ,2002,15
4.339035195257139,51.979528337873695,12,TRUE,Speelplek,2201-16 - Azielaan/Tibetstraat,2201-16,Azielaan/Tibetstraat,Speel/trap,Azielaan,Tanthof west 22,Delft,Delft,Gemeente, , ,2003,15
4.35296953626545,52.01361370392717,13,TRUE,Speelplek,1102-36 - Bagijnhof,1102-36,Bagijnhof,Speelplaats,Bagijnhof,Binnenstad,Delft,Delft,Gemeente, , ,2008,13
4.33774071051371,51.99183169497072,14,TRUE,Speelplek,2501-19 - Beethovenlaan park,2501-19,Beethovenlaan park,Speelplaats,Beethovenlaan,Buitenhof,Delft,Delft,Gemeente, , ,2019,12
4.337407828590654,51.992735071646329,15,TRUE,Speelplek,2501-20 - Beethovenlaan basketbalveld,2501-20,Beethovenlaan basketbalveld,Basketbal,Beethovenlaan,Buitenhof,Delft,Delft,Gemeente, , ,2018,15
4.339280852839145,51.99050041991412,16,TRUE,Speelplek,2504-13 - Beethovenlaan schommel,2504-13,Beethovenlaan schommel,Speel/trap,Beethovenlaan,Buitenhof,Delft,Delft,Gemeente, , ,2002,16
4.366440814898984,52.017095429382181,17,TRUE,Speelplek,1206-WOC-01 - Beukenlaan,1206-WOC-01,Beukenlaan,Bewaakte speelplaats van derden,Beukenlaan,Vrijenban 12,Delft,Delft,Beheerder speelplek beukenlaan, , ,2007,15
4.365856484314022,52.016698629932918,18,TRUE,Speelplek,1205-10 - Beukenlaan,1205-10,Beukenlaan,Speelplaats,Beukenlaan,Vrijenban 12,Delft,Delft,Gemeente, , ,2007,14
4.356405310265496,52.024428255395421,19,TRUE,Speelplek,1202-13 - Billitonstraat,1202-13,Billitonstraat,Speelplaats,Bilitonstraat,Vrijenban 12,Delft,Delft,Gemeente, , ,2013,12
4.353899390150673,52.016658293368785,20,TRUE,Speelplek,1101-19 - Binnen Boogerd,1101-19,Binnen Boogerd,Speelplaats,Binnen Boogerd,Binnenstad,Delft,Delft,Gemeente, , ,2003,15
4.358202054681975,51.994810629183398,21,TRUE,Speelplek,2407-04 - Bosboom Toussaintplein,2407-04,Bosboom Toussaintplein,Speel/trap,Bosboom Toussaintplein,Voorhof 24,Delft,Delft,Gemeente, , ,2003,15
4.366690537896417,51.983126472155234,22,TRUE,Speelplek,2304-15 - Bosuilstraat,2304-15,Bosuilstraat,Speelplaats,Bosuilstraat,Tanthof Oost,Delft,Delft,Gemeente, , ,2002,16
4.33756726056597,51.980520650458153,23,TRUE,Speelplek,2201-15 - Botswanastraat,2201-15,Botswanastraat,Speelplaats,Botswanastraat,Tanthof west 22,Delft,Delft,Gemeente, , ,2002,15
4.334988963683573,51.995765721939563,24,TRUE,Speelplek,2501-30A - Kraijcek foundation Brahmslaan,2501-30A,Kraijcek foundation Brahmslaan,Basketbal,Brahmslaan,Buitenhof,Delft,Delft,Gemeente, , ,2011,15
4.347451509474202,51.984562342834245,25,TRUE,Speelplek,2203-07 - Braziliehof,2203-07,Braziliehof,Speelplaats,Braziliehof,Tanthof west 22,Delft,Delft,Gemeente, , ,2001,17
4.352669383878781,51.98397561660444,26,TRUE,Speelplek,2203-03 - Brionhof,2203-03,Brionhof,Speelplaats,Brionhof,Tanthof west 22,Delft,Delft,Gemeente, , ,2013,15
4.322210503572807,52.00663085255686,27,TRUE,Speelplek,2614-05 - Broederstiende,2614-05,Broederstiende,Speel/trap,Broederstiende,Harnaschpolder,Delft,Delft,Gemeente, , ,2012,20
4.335471177877527,52.01404644585525,28,TRUE,Speelplek,2614-02 - Camerlingstraat,2614-02,Camerlingstraat,Speel/trap,Camerlingstraat,Voordijkshoorn 14,Delft,Delft,Gemeente, , ,2009,12
4.357743148857725,52.024786028393457,29,TRUE,Speelplek,1203-12 - Castrop Rauxellaan,1203-12,Castrop Rauxellaan,Speelplaats,Castrop Rauxellaan,Vrijenban 12,Delft,Delft,Gemeente, , ,2002,15
4.350160131414284,51.983525027816512,30,TRUE,Speelplek,2203-06B - Chilipad,2203-06B,Chilipad,Speelplaats,Chilipad,Tanthof west 22,Delft,Delft,Gemeente, , ,2002,12
4.345358976649541,52.009996001725064,31,TRUE,Speelplek,1304-12 - Wilhelminapark,1304-12,Wilhelminapark,Speelplaats,Colijnlaan,Hof van Delft,Delft,Delft,Gemeente, , ,2015,10
4.343651222401083,52.010471754499427,32,TRUE,Speelplek,1304-13 - Colijnlaan,1304-13,Colijnlaan,Trapveld,Colijnlaan,Hof van Delft,Delft,Delft,Gemeente, , ,2012,15
4.3490718086216,52.009440846320366,33,TRUE,Speelplek,1305-16 - Cornelis de wittstraat,1305-16,Cornelis de wittstraat,Speelplaats,Cornelis de Wittstraat,Hof van Delft,Delft,Delft,Gemeente, , ,2018,12
4.347486390129554,51.98866056923616,34,TRUE,Speelplek,2508-04 - Gaullelaan de trapveld,2508-04,Gaullelaan de trapveld,Trapveld,De Gaullelaan,Buitenhof,Delft,Delft,Gemeente, , ,2016,15
4.365839705332106,52.013932180561987,35,TRUE,Speelplek,1204-04 - Genestetstraat de,1204-04,Genestetstraat de,Speelplaats,De Genestetstraat,Vrijenban 12,Delft,Delft,Gemeente, , ,2012,15
4.371914223729807,52.010619408474874,36,TRUE,Speelplek,2802-01 - Delfgauwseweg trapveld,2802-01,Delfgauwseweg trapveld,Speel/trap,Delfgauwseweg,Wippolder 28,Delft,Delft,Gemeente, , ,2003,15
4.352448771148222,52.014325806768333,37,TRUE,Speelplek,1102-18 - Dirklangenstraat,1102-18,Dirklangenstraat,Speelplaats,Dirklangenstraat,Binnenstad,Delft,Delft,Gemeente, , ,2016,15
4.359966555135637,52.014846389002926,38,TRUE,Speelplek,1103-27 - Doelentuin,1103-27,Doelentuin,Speelplaats,Doelenstraat,Binnenstad,Delft,Delft,Gemeente, , ,2008,20
4.329244788833805,52.00703767125308,39,TRUE,Speelplek,2614-12 - Druivenmuur,2614-12,Druivenmuur,Speelplaats,Druivenmuur,Harnaschpolder,Delft,Delft,Gemeente, , ,2016,12
4.328619442076349,52.007564368829357,40,TRUE,Speelplek,2614-15 - Eenruiter,2614-15,Eenruiter,Speelplaats,Eenruiter,Harnaschpolder,Delft,Delft,Gemeente, , ,2019,12
4.348078886710577,51.990027430736774,41,TRUE,Speelplek,2508-02 - Eisenhouwerlaan,2508-02,Eisenhouwerlaan,Speelplaats,Eisenhouwerlaan,Buitenhof,Delft,Delft,Gemeente, , ,2003,15
4.335955565641357,51.993871061355222,42,TRUE,Speelplek,2501-21 - Elgarlaan,2501-21,Elgarlaan,Speelplaats,Elgarlaan,Buitenhof,Delft,Delft,Gemeente, , ,2002,16
4.355648785080111,52.021384581815127,43,TRUE,Speelplek,1202-15 - Floresstraat,1202-15,Floresstraat,Speelplaats,Floresstraat,Vrijenban 12,Delft,Delft,Gemeente, , ,2003,15
4.334672549844317,52.012819610003255,44,TRUE,Speelplek,1400-05 - Foreestweg basket en skatebaan,1400-05,Foreestweg basket en skatebaan,Basketbal,Foreestweg van,Voordijkshoorn 14,Delft,Delft,Gemeente, , ,2003,15
4.345482731720122,51.988422350917737,45,TRUE,Speelplek,2508-03 - Foulkeslaan,2508-03,Foulkeslaan,Speel/trap,Foulkeslaan,Buitenhof,Delft,Delft,Gemeente, , ,2012,12
4.374597934756936,52.009026967755588,46,TRUE,Speelplek,2802-14 - Frederik Hendrikstraat,2802-14,Frederik Hendrikstraat,Speel/trap,Frederik Hendrikstraat,Wippolder 28,Delft,Delft,Gemeente, , ,2011,10
4.360332584288811,51.990979417074676,47,TRUE,Speelplek,2407-01 - Frederik van Eedenlaan,2407-01,Frederik van Eedenlaan,Speel/trap,Frederik van Eedenlaan,Voorhof 24,Delft,Delft,Gemeente, , ,2011,12
4.364778401952369,51.982724340300159,48,TRUE,Speelplek,2304-16 - Gaaistraat,2304-16,Gaaistraat,Speelplaats,Gaaistraat,Tanthof Oost,Delft,Delft,Gemeente, , ,2017,15
4.336831566736269,51.982006770353394,49,TRUE,Speelplek,2201-14 - Gabonstraat,2201-14,Gabonstraat,Speelplaats,Gabonstraat,Tanthof west 22,Delft,Delft,Gemeente, , ,2002,15
4.357054540215327,52.017472554729821,50,TRUE,Speelplek,1101-WOC-01 - Geerweg,1101-WOC-01,Geerweg,Bewaakte speelplaats van derden,Geerweg,Binnenstad,Delft,Delft,Beheerder speelplek Geerweg, , ,2013,12
4.355816785298303,51.986324882862206,51,TRUE,Speelplek,2301-02 - Geitenkamp,2301-02,Geitenkamp,Speelplaats,Geitenkamp,Tanthof Oost,Delft,Delft,Gemeente, , ,2003,15
4.329034780580144,52.009362911016922,52,TRUE,Speelplek,2614-13 - Glaskloksingel bootje,2614-13,Glaskloksingel bootje,Speelplaats,glaskloksingel,Harnaschpolder,Delft,Delft,Gemeente, , ,2017,15
4.32976554270795,52.008258454902425,53,TRUE,Speelplek,2614-07 - Glaskloksingel trapveld,2614-07,Glaskloksingel trapveld,Trapveld,Glaskloksingel,Harnaschpolder,Delft,Delft,Gemeente, , ,2015,15
4.337818442107768,51.986336966855639,54,TRUE,Speelplek,2507-06 - Grabijnhof trapveld,2507-06,Grabijnhof trapveld,Trapveld,Grabijnhof,Buitenhof,Delft,Delft,Gemeente, , ,2012,20
4.342947945656714,51.990587045100277,55,TRUE,Speelplek,2504-10 - Handellaan,2504-10,Handellaan,Speelplaats,Handellaan,Buitenhof,Delft,Delft,Gemeente, , ,2003,15
4.364625024222012,52.012829675846788,56,TRUE,Speelplek,1108-34 - Harmenkokslaan,1108-34,Harmenkokslaan,Speelplaats,Harmenkokslaan,Binnenstad,Delft,Delft,Gemeente, , ,2014,12
4.340605030755122,51.993241939461114,57,TRUE,Speelplek,2503-17 - Haydenlaan fitnessplein,2503-17,Haydenlaan fitnessplein,Fitness,Haydenlaan,Buitenhof,Delft,Delft,Gemeente, , ,2012,10
4.363421390171566,52.004460967990397,58,TRUE,Speelplek,2800-04 - Herenpad,2800-04,Herenpad,Speelplaats,Herenpad,Wippolder 28,Delft,Delft,Gemeente, , ,2003,15
4.357742975061147,51.993451458623213,59,TRUE,Speelplek,2406-03 - Herman Gorterhof,2406-03,Herman Gorterhof,Speel/trap,Herman Gorterhof,Voorhof 24,Delft,Delft,Gemeente, , ,2011,12
4.363344164322482,51.986942720229756,60,TRUE,Speelplek,2302-04 - Hermelijnstraat,2302-04,Hermelijnstraat,Speelplaats,Hermelijnstraat,Tanthof Oost,Delft,Delft,Gemeente, , ,2003,15
4.361426817276985,52.002429478611099,61,TRUE,Speelplek,2700-01A - Hillenlaan,2700-01A,Hillenlaan,Trapveld,Hillenlaan,Schieweg,Delft,Delft,Gemeente, , ,2008,15
4.332871369492039,52.011423970434095,62,TRUE,Speelplek,1405-03B - Hofzoom,1405-03B,Hofzoom,Speelplaats,Hofzoom,Voordijkshoorn 14,Delft,Delft,Gemeente, , ,2002,15
4.333137816507963,52.013027362351153,63,TRUE,Speelplek,1400-02 - Hoogenhouckstraat,1400-02,Hoogenhouckstraat,Speel/trap,Hoogenhouckstraat,Voordijkshoorn 14,Delft,Delft,Gemeente, , ,2018,12
4.350583883601953,52.006557430504266,64,TRUE,Speelplek,1307-24 - Hoornsestraat,1307-24,Hoornsestraat,Speelplaats,Hoornsestraat,Hof van Delft,Delft,Delft,Gemeente, , ,2010,12
4.358818814943239,51.996705380928397,65,TRUE,Speelplek,2407-06 - Isaac Da Costalaan,2407-06,Isaac Da Costalaan,Speel/trap,Isaac Da Costalaan,Voorhof 24,Delft,Delft,Gemeente, , ,2009,12
4.367140719381969,51.98257945239294,66,TRUE,Speelplek,2304-14 - Jagerstraat,2304-14,Jagerstraat,Speelplaats,Jagerstraat,Tanthof Oost,Delft,Delft,Gemeente, , ,2002,17
4.382694930850846,52.004595210161526,67,TRUE,Speelplek,2806-10 - Jan den Oudenweg,2806-10,Jan den Oudenweg,Speelplaats,Jan den Oudenweg,Wippolder 28,Delft,Delft,Gemeente, , ,2019,12
4.341742149116027,51.978682936831014,68,TRUE,Speelplek,2201-31 - Japanlaan,2201-31,Japanlaan,Speelplaats,Japanlaan,Tanthof west 22,Delft,Delft,Gemeente, , ,2003,16
4.346247920095115,51.979489461177089,69,TRUE,Speelplek,2204-31 - Jordaniestraat,2204-31,Jordaniestraat,Speelplaats,Jordaniestraat,Tanthof west 22,Delft,Delft,Gemeente, , ,2017,12
4.344433447769123,51.979289839557907,70,TRUE,Speelplek,2204-30 - Jordanie/Libanonstraat,2204-30,Jordanie/Libanonstraat,Speelplaats,Jordaniestraat/Libanonstraat,Tanthof west 22,Delft,Delft,Gemeente, , ,2018,15
4.349755619744442,52.003647459094466,71,TRUE,Speelplek,1306-22 - Kaarderstraat met basket,1306-22,Kaarderstraat met basket,Speel/trap,Kaaderstraat,Hof van Delft,Delft,Delft,Gemeente, , ,2001,18
4.356352438515704,51.987412729724674,72,TRUE,Speelplek,2301-03 - Kalfjeslaan trapveld,2301-03,Kalfjeslaan trapveld,Trapveld,Kalfjeslaan,Tanthof Oost,Delft,Delft,Gemeente, , ,2014,20
4.369091022912918,52.00923187351362,73,TRUE,Speelplek,2800-06 - Boka,2800-06,Boka,Speelplaats,Kanaalweg,Wippolder 28,Delft,Delft,Gemeente, , ,2009,12
4.331341210785413,51.990207324367866,74,FALSE,Speelplek,2510-01 - Zwembad Kerkpolder,2510-01,Zwembad Kerkpolder,Speelplaats,Kerkpolderweg,Buitenhof,Delft,Delft,Beheerder speelplek, , ,2007,12
4.355259978067854,52.024873595500537,75,TRUE,Speelplek,1201-WOC-02 - Kingstonstraat,1201-WOC-02,Kingstonstraat,Bewaakte speelplaats van derden,Kingstonstraat,Vrijenban 12,Delft,Delft,Beheerder speelplek (Margo), , , ,20
4.33796087276478,52.01145389737556,76,TRUE,Speelplek,1401-10 - Kinschotstraat,1401-10,Kinschotstraat,Speelplaats,Kinschotstraat,Voordijkshoorn 14,Delft,Delft,Gemeente, , ,2007,15
4.377493382955147,52.005662706738619,77,TRUE,Speelplek,2803-10 - Kloosterkade,2803-10,Kloosterkade,Speelplaats,Kloosterkade,Wippolder 28,Delft,Delft,Gemeente, , ,2019,12
4.358088230611243,51.981012069215424,78,TRUE,Speelplek,2303-26 - Kluutring,2303-26,Kluutring,Speelplaats,Kluutring,Tanthof Oost,Delft,Delft,Gemeente, , ,2003,15
4.330641891791405,52.009590115444411,79,TRUE,Speelplek,2614-06 - Kniekas,2614-06,Kniekas,Speelplaats,Kniekas,Harnaschpolder,Delft,Delft,Gemeente, , ,2012,15
4.3579860932462,51.984899915721812,80,TRUE,Speelplek,2301-06 - Koekamp,2301-06,Koekamp,Speelplaats,Koekamp,Tanthof Oost,Delft,Delft,Gemeente, , ,2011,10
4.366212483799721,52.015006519831331,81,TRUE,Speelplek,1204-06 - Koepoortstraat,1204-06,Koepoortstraat,Speelplaats,koepoortstraat,Vrijenban 12,Delft,Delft,Gemeente, , ,2004,13
4.337022616239881,51.98767010303893,82,TRUE,Speelplek,2507-07 - Koetlaan,2507-07,Koetlaan,Speel/trap,Koetlaan,Buitenhof,Delft,Delft,Gemeente, , ,2002,16
4.363587010209824,52.002731432849814,83,TRUE,Speelplek,2800-03 - Koningsveld,2800-03,Koningsveld,Speelplaats,Koningsveld,Wippolder 28,Delft,Delft,Gemeente, , ,2006,12
4.326704035178052,52.010016547587242,84,TRUE,Speelplek,2614-03 - Kopkas,2614-03,Kopkas,Speelplaats,Kopkas,Harnaschpolder,Delft,Delft,Gemeente, , ,2010,12
4.32537066514992,52.006479450532787,85,TRUE,Speelplek,2614-09 - Kortenhoeve,2614-09,Kortenhoeve,Speelplaats,Kortenhoeve,Harnaschpolder,Delft,Delft,Gemeente, , ,2015,12
4.36316338720367,51.98188323447188,86,TRUE,Speelplek,2304-19 - Kraaienstraat,2304-19,Kraaienstraat,Speelplaats,Kraaienstraat,Tanthof Oost,Delft,Delft,Gemeente, , ,2008,12
4.361700946641762,51.984515003632886,87,TRUE,Speelplek,2302-09 - Kraanvogelpad Basket,2302-09,Kraanvogelpad Basket,Basketbal,Kraanvogelpad,Tanthof Oost,Delft,Delft,Gemeente, , ,2002,15
4.34049404873578,52.008702311489209,88,TRUE,Speelplek,1402-08B - Kringloop,1402-08B,Kringloop,Basketbal,Kringloop,Voordijkshoorn 14,Delft,Delft,Gemeente, , ,2003,15
4.360621884905515,52.003020666551471,89,TRUE,Speelplek,2700-01 - Laan van van der Gaag,2700-01,Laan van van der Gaag,Speelplaats,Laan van van der Gaag,Schieweg,Delft,Delft,Gemeente, , ,2007,12
4.32526103827555,52.007461214239598,90,TRUE,Speelplek,2614-08 - Leehoeve,2614-08,Leehoeve,Speelplaats,Leehoeve,Harnaschpolder,Delft,Delft,Gemeente, , ,2015,12
4.357752438075073,51.980230161784164,91,TRUE,Speelplek,2305-23 - Leeuweriklaan,2305-23,Leeuweriklaan,Speelplaats,Leeuweriklaan,Tanthof Oost,Delft,Delft,Gemeente, , ,2013,12
4.358978910677245,51.984717674137009,92,TRUE,Speelplek,2301-33 - Lepelaarstraat trapveld,2301-33,Lepelaarstraat trapveld,Trapveld,Lepelaarstraat,Tanthof Oost,Delft,Delft,Gemeente, , ,2005,15
4.360594506675056,51.982728804833961,93,TRUE,Speelplek,2303-29 - Lepelaarstraat,2303-29,Lepelaarstraat,Speelplaats,Lepelaarstraat,Tanthof Oost,Delft,Delft,Gemeente, , ,2005,15
4.328244709889068,52.009085689640813,94,TRUE,Speelplek,2614-04 - Lessenaar,2614-04,Lessenaar,Speelplaats,Lessenaar,Harnaschpolder,Delft,Delft,Gemeente, , ,2010,15
4.34085590191374,51.982568840100768,95,TRUE,Speelplek,2201-10 - Liberiastraat,2201-10,Liberiastraat,Speelplaats,Liberiastraat,Tanthof west 22,Delft,Delft,Gemeente, , ,2017,15
4.339141079789912,51.995485289997944,96,TRUE,Speelplek,2501-27 - Lisztstraat,2501-27,Lisztstraat,Speelplaats,Liszstraat,Buitenhof,Delft,Delft,Gemeente, , ,2017,15
4.343783620681473,52.005222184303591,97,TRUE,Speelplek,1402-20 - Lodenvloer,1402-20,Lodenvloer,Speelplaats,Lodenvloer,Voordijkshoorn 14,Delft,Delft,Gemeente, , ,2019,12
4.358871012537474,51.991590477552371,98,TRUE,Speelplek,2406-00 - Lodewijk van Deysselhof,2406-00,Lodewijk van Deysselhof,Speelplaats,Lodewijk van Deysselhof,Voorhof 24,Delft,Delft,Gemeente, , ,2002,15
4.354438394497985,52.025243112678943,99,TRUE,Speelplek,1201-14 - Lombokstraat,1201-14,Lombokstraat,Krajicek Playground,Lombokstraat,Vrijenban 12,Delft,Delft,Gemeente, , ,2007,15
4.339216941138906,51.985663943085441,100,TRUE,Speelplek,2509-41 - Loorhof De,2509-41,Loorhof De,Speelplaats,Loorhof De,Buitenhof,Delft,Delft,Gemeente, , ,2002,16
4.365928522712175,52.005585494838165,101,TRUE,Speelplek,2800-07 - Maerten Trompstraat,2800-07,Maerten Trompstraat,Speelplaats,Maerten Trompstraat,Wippolder 28,Delft,Delft,Gemeente, , ,2011,10
